Country	Population	Total Cases	Total Deaths	Total Tests	Vaccinations Per Date	Percent Infected	Percent Vaccinated	Percentage Tested	Death Rate	 Infected Testing Rate	Vaccination Rate
Afghanistan	38928341	151770	7000	0	219159	0.0038	0.0056	0.0000	0.0461	0.0000	1.4440
Albania	2877800	135550	2463	737014	560007	0.0471	0.1945	0.2561	0.0181	5.4372	4.1313
Algeria	43851043	186655	4766	0	724812	0.0042	0.0165	0.0000	0.0255	0.0000	3.8831
Angola	32866268	44534	1086	0	722610	0.0013	0.0219	0.0000	0.0243	0.0000	16.226
Antigua and Barbuda	97928	1378	43	16700	31414	0.0140	0.3207	0.1705	0.0312	12.119	22.796
Argentina	45195777	5080908	108936	12519696	9821987	0.1124	0.2173	0.2770	0.0214	2.4640	1.9331
Armenia	2963234	234227	4685	1415538	62373	0.0790	0.0210	0.4777	0.0200	6.0434	0.2662
Australia	25499881	39097	958	27361145	5253934	0.0015	0.2060	1.0729	0.0245	699.82	134.38
Austria	9006400	667841	10754	70108599	4987968	0.0741	0.5538	7.7843	0.0161	104.97	7.4687
Azerbaijan	10139175	365009	5138	4164163	2358955	0.0359	0.2326	0.4107	0.0140	11.408	6.4627
Bahamas	393248	16141	311	0	47580	0.0410	0.1209	0.0000	0.0192	0.0000	2.9477
Bahrain	1701583	270816	1384	5631541	1069945	0.1591	0.6287	3.3095	0.0051	20.794	3.9508
Bangladesh	164689383	1412218	23988	8248141	5224248	0.0085	0.0317	0.0500	0.0169	5.8405	3.6993
Barbados	287371	4525	48	0	82733	0.0157	0.2878	0.0000	0.0106	0.0000	18.283
